screen,on,1571935289413
screen,on,1571935289705
screen,off,1571935430729
screen,on,1571935437739
screen,off,1571935477033
screen,on,1571935478025
screen,on,1571935479868
screen,on,,1571935565934
screen,on,,1571935569024
screen,off,,1571935620426
screen,on,,1571935686451
screen,off,,1571935746489
screen,on,,1571935828619
screen,off,,1571935888909
screen,on,,1571936046712
screen,off,,1571936064857
screen,off,,1571936094042
screen,on,,1571936152916
screen,off,,1571936166083
screen,on,,1571936313797
screen,off,,1571936357546
screen,off,,1571936505960
screen,on,,1571936512682
screen,off,,1571936526097
screen,on,,1571936694933
screen,on,,1571936700344
screen,off,,1571936707669
screen,off,,1571937024289
screen,on,,1571937172461
screen,off,,1571937183729
screen,off,,1571937482475
screen,on,,1571937546114
screen,off,,1571937588778
screen,on,,1571937617119
screen,on,,1571937677143
screen,off,,1571937684834
screen,on,,1571937699056
screen,off,,1571937813276
screen,on,,1571937857374
screen,off,,1571937865044
screen,on,,1571937876652
screen,off,,1571937891317
screen,on,,1571938325760
screen,off,,1571938340078
screen,on,,1571938454097
screen,off,,1571938472306
screen,on,,1571938520774
screen,off,,1571938638909
screen,off,,1571938652511
screen,off,,1571938672873
screen,off,,1571939206236
screen,off,,1571939374170
screen,off,,1571939379373
screen,off,,1571939387510
screen,off,,1571939502512
screen,off,,1571939595048
screen,on,,1571939611726
screen,off,,1571939621494
screen,on,,1571939797291
screen,off,,1571939807103
screen,off,,1571939859218
screen,on,,1571939957025
screen,off,,1571939978878
screen,off,,1571940012312
screen,on,,1571940500229
screen,off,,1571940514706
screen,off,,1571941019636
screen,off,,1571941237834
screen,off,,1571941393258
screen,on,,1571941475566
screen,off,,1571941955966
screen,on,,1571942074940
screen,off,,1571942099008
screen,on,,1571942389750
screen,off,,1571942425950
screen,on,,1571942430285
screen,off,,1571942454613
screen,on,,1571942639531
screen,off,,1571942673045
screen,on,,1571942705084
screen,off,,1571942728864
screen,off,,1571942831837
screen,off,,1571942948696
screen,off,,1571943041773
screen,off,,1571943118648
screen,on,,1571943457240
screen,off,,1571943519209
screen,off,,1571943636949
screen,on,,1571943650389
screen,off,,1571943690427
screen,off,,1571943705431
screen,on,,1571947116401
screen,off,,1571947171912
screen,on,,1571949736727
screen,on,,1571949769605
screen,off,,1571949777374
screen,on,,1571950970038
screen,off,,1571951010588
screen,off,,1571951230715
screen,off,,1571951782138
screen,off,,1571952934384
screen,on,,1571952966544
screen,off,,1571954594795
screen,off,,1571954606829
screen,off,,1571954872213
screen,off,,1571954934603
screen,off,,1571955099297
screen,on,,1571955308088
screen,off,,1571955345606
screen,on,,1571955348092
screen,off,,1571955352921
screen,off,,1571955390869
screen,on,,1571955571002
screen,off,,1571955589457
screen,off,,1571955602097
screen,on,,1571955799275
screen,off,,1571955956514
screen,on,,1571955996318
screen,off,,1571956302247
screen,on,,1571956902911
screen,off,,1571956912557
screen,on,,1571957863174
screen,off,,1571957887515
screen,on,,1571958529202
screen,off,,1571958571572
screen,on,,1571958619844
screen,off,,1571958625805
screen,on,,1571958656997
screen,off,,1571958687468
screen,on,,1571958915700
screen,off,,1571958942491
screen,on,,1571959090199
screen,off,,1571959126008
screen,on,,1571959184363
screen,off,,1571959235541
screen,off,,1571959525020
screen,off,,1571959533082
screen,on,,1571959711965
screen,off,,1571959725400
screen,on,,1571959736679
screen,off,,1571959916473
screen,off,,1571959932066
screen,on,,1571959955761
screen,off,,1571960005403
screen,on,,1571960836620
screen,off,,1571960972239
screen,on,,1571961012077
screen,on,,1571961194301
screen,off,,1571961202254
screen,on,,1571961348194
screen,off,,1571961402248
screen,on,,1571961453910
screen,off,,1571961783414
screen,on,,1571961874536
screen,off,,1571961882079
screen,off,,1571961898643
screen,off,,1571962455913
screen,on,,1571964557518
screen,off,,1571964637522
screen,on,,1571965046937
screen,off,,1571965088958
screen,on,,1571965157989
screen,on,,1571965226159
screen,off,,1571965272508
screen,on,,1571968309716
screen,off,,1571968384777
screen,on,,1571968717026
screen,off,,1571969340487
screen,on,,1571969398336
screen,off,,1571969416720
screen,off,,1571969584872
screen,on,,1571969589907
screen,off,,1571969623471
screen,on,,1571969804602
screen,off,,1571969891584
screen,off,,1571969947814
screen,off,,1571969958196
screen,on,,1571969972809
screen,off,,1571970042506
screen,on,,1571970084553
screen,off,,1571970112542
screen,on,,1571970335307
screen,off,,1571970378539
screen,on,,1571970494469
screen,off,,1571970512715
screen,on,,1571970640341
screen,off,,1571970694673
screen,on,,1571971072126
screen,off,,1571971093563
screen,on,,1571971217745
screen,off,,1571971322291
screen,off,,1571971575066
screen,on,,1571971599714
screen,off,,1571971628805
screen,on,,1571971665043
screen,off,,1571971696598
screen,on,,1571971701921
screen,on,,1571971765544
screen,off,,1571971848000
screen,off,,1571971851319
screen,off,,1571971863781
screen,on,,1571971929614
screen,on,,1571972012957
screen,off,,1571972020673
screen,on,,1571972065128
screen,off,,1571972076309
screen,off,,1571972088809
screen,on,,1571972127489
screen,off,,1571972248903
screen,on,,1571972398168
screen,off,,1571972403753
screen,off,,1571972442559
screen,off,,1571972488853
screen,on,,1571972522436
screen,on,,1571972543320
screen,on,,1571972605995
screen,off,,1571972667826
screen,on,,1571972677032
screen,off,,1571972715071
screen,off,,1571972738876
screen,off,,1571972753643
screen,off,,1571972787646
screen,off,,1571972856582
screen,off,,1571972881860
screen,off,,1571972906536
screen,on,,1571972925608
screen,off,,1571973007587
screen,on,,1571973040731
screen,off,,1571973099635
screen,on,,1571973239067
screen,off,,1571973301087
screen,on,,1571973555576
screen,off,,1571973564451
screen,off,,1571973616716
screen,off,,1571973867294
screen,off,,1571974113071
screen,off,,1571974289871
screen,off,,1571974306144
screen,off,,1571974331012
screen,off,,1571974372311
screen,on,,1571974391905
screen,off,,1571974425169
screen,on,,1571975271636
screen,off,,1571975275596
screen,off,,1571975412350
screen,on,,1571975463029
screen,off,,1571975794192
screen,off,,1571975803797
screen,off,,1571975893913
screen,off,,1571975942387
screen,on,,1571976123452
screen,off,,1571976130248
screen,on,,1571976533948
screen,off,,1571976610673
screen,off,,1571976850935
screen,on,,1571977163674
screen,off,,1571977387626
screen,off,,1571977601833
screen,off,,1571977701052
screen,on,,1571978885616
screen,on,,1571978919698
screen,off,,1571978928863
screen,off,,1571979424469
screen,off,,1571979434309
screen,on,,1571980497734
screen,off,,1571980516153
screen,off,,1571980813889
screen,on,,1571980814496
screen,off,,1571980820148
screen,on,,1571980821888
screen,on,,1571980941295
screen,on,,1571980955625
screen,on,,1571981059251
screen,on,,1571981061659
screen,on,,1571981066537
screen,on,,1571981068772
screen,on,,1571981141202
screen,off,,1571981150385
screen,on,,1571981150905
screen,on,,1571981161096
screen,on,,1571981225549
screen,off,,1571981228030
screen,on,,1571981234047
screen,off,,1571981295510
screen,off,,1571981320494
screen,off,,1571981328949
screen,on,,1571981366387
screen,on,,1571981368933
screen,off,,1571981384421
screen,on,,1571981513337
screen,off,,1571983681704
screen,off,,1571997453094
screen,on,,1571997468053
screen,off,,1571997494324
screen,off,,1571997547823
screen,off,,1572008420861
screen,off,,1572008435503
screen,off,,1572009019098
screen,off,,1572009331732
screen,off,,1572009616718
screen,off,,1572010224860
screen,off,,1572010723494
screen,off,,1572010814784
screen,off,,1572011052875
screen,off,,1572011251418
screen,off,,1572011419153
screen,off,,1572011693509
screen,on,,1572011760741
screen,off,,1572013510690
screen,on,,1572013558558
screen,off,,1572013570415
screen,off,,1572013838592
screen,off,,1572013974850
screen,on,,1572014080888
screen,off,,1572014087194
screen,on,,1572014153524
screen,off,,1572014162368
screen,on,,1572014316376
screen,off,,1572014357336
screen,on,,1572014376660
screen,off,,1572015115793
screen,off,,1572015293739
screen,on,,1572015326253
screen,off,,1572015335148
screen,off,,1572015597135
screen,on,,1572015612717
screen,off,,1572015617498
screen,on,,1572017816971
screen,off,,1572018341606
screen,off,,1572018672988
screen,on,,1572018690837
screen,on,,1572018711210
screen,off,,1572018889038
screen,on,,1572018929773
screen,off,,1572018971484
screen,on,,1572019012907
screen,off,,1572019024552
screen,on,,1572019068971
screen,off,,1572019086013
screen,on,,1572019102681
screen,off,,1572019121621
screen,off,,1572019189308
screen,on,,1572019197017
screen,off,,1572019232793
screen,on,,1572019373771
screen,off,,1572019400202
screen,on,,1572019839992
screen,off,,1572019937058
screen,on,,1572020118895
screen,off,,1572020206313
screen,on,,1572020810273
screen,off,,1572020979853
screen,off,,1572021112571
screen,on,,1572021141715
screen,off,,1572021149141
screen,on,,1572021398758
screen,off,,1572021671455
screen,off,,1572021800932
screen,on,,1572021832251
screen,off,,1572021879369
screen,on,,1572022053856
screen,off,,1572022088133
screen,off,,1572022102784
screen,on,,1572022821687
screen,off,,1572022948120
screen,off,,1572023393735
screen,on,,1572023584441
screen,off,,1572023682631
screen,off,,1572024535280
screen,on,,1572024600135
screen,off,,1572024661421
screen,on,,1572024868159
screen,off,,1572024901926
screen,on,,1572024911496
screen,off,,1572025012069
screen,on,,1572025026253
screen,off,,1572025174860
screen,on,,1572025287245
screen,off,,1572025390114
screen,on,,1572025401428
screen,off,,1572025488791
screen,off,,1572026176405
screen,on,,1572026260508
screen,off,,1572026351895
screen,off,,1572026447319
screen,on,,1572026671968
screen,off,,1572026676400
screen,off,,1572026709099
screen,on,,1572027189954
screen,off,,1572027234182
screen,off,,1572027677792
screen,off,,1572027772704
screen,on,,1572027840156
screen,on,,1572027851601
screen,off,,1572027859874
screen,off,,1572028253517
screen,on,,1572028747692
screen,off,,1572028764019
screen,off,,1572029552700
screen,on,,1572029610069
screen,off,,1572029622058
screen,on,,1572030106380
screen,off,,1572030181889
screen,off,,1572030242603
screen,off,,1572030265773
screen,off,,1572030279514
screen,on,,1572031969424
screen,off,,1572031998762
screen,on,,1572032042714
screen,off,,1572032078325
screen,off,,1572032140162
screen,off,,1572032994208
screen,on,,1572033287764
screen,off,,1572033344267
screen,on,,1572033405513
screen,off,,1572033459392
screen,off,,1572033484259
screen,on,,1572033575216
screen,off,,1572034100027
screen,on,,1572034886088
screen,off,,1572034890647
screen,on,,1572035230543
screen,off,,1572035292222
screen,off,,1572035455178
screen,off,,1572035837559
screen,off,,1572036245967
screen,on,,1572036486250
screen,off,,1572036490192
screen,on,,1572036574387
screen,off,,1572036720042
screen,off,,1572036784871
screen,on,,1572037034701
screen,off,,1572037188772
screen,on,,1572037263130
screen,off,,1572037279260
screen,on,,1572037379370
screen,off,,1572037468088
screen,on,,1572037738124
screen,off,,1572037747798
screen,on,,1572037782210
screen,off,,1572037869339
screen,off,,1572037894105
screen,on,,1572038037715
screen,off,,1572038059868
screen,off,,1572038068078
screen,on,,1572038083244
screen,off,,1572038171784
screen,on,,1572038720485
screen,off,,1572038721664
screen,on,,1572038769353
screen,off,,1572038777207
screen,off,,1572038890449
screen,on,,1572038905109
screen,off,,1572038972929
screen,on,,1572039192715
screen,off,,1572039200525
screen,off,,1572039652419
screen,on,,1572039727803
screen,on,,1572039793595
screen,off,,1572039801574
screen,on,,1572039961125
screen,on,,1572039966496
screen,off,,1572039974209
screen,on,,1572040680388
screen,on,,1572040753518
screen,off,,1572040761944
screen,on,,1572040825064
screen,on,,1572040974257
screen,off,,1572040981953
screen,on,,1572041031841
screen,on,,1572041045114
screen,off,,1572041052943
screen,off,,1572041120133
screen,on,,1572041159789
screen,off,,1572041213681
screen,on,,1572041277317
screen,on,,1572041305090
screen,off,,1572041312886
screen,off,,1572041426910
screen,on,,1572041649235
screen,off,,1572041703795
screen,off,,1572041716395
screen,on,,1572041857386
screen,off,,1572041916348
screen,on,,1572041920485
screen,off,,1572041948278
screen,off,,1572042002185
screen,on,,1572042130381
screen,off,,1572042197251
screen,on,,1572042333248
screen,off,,1572042506078
screen,off,,1572042783683
screen,on,,1572043149964
screen,off,,1572043175113
screen,on,,1572043300613
screen,off,,1572043312434
screen,on,,1572043353815
screen,off,,1572043445896
screen,off,,1572043512949
screen,off,,1572043527412
screen,on,,1572043605065
screen,off,,1572043624753
screen,off,,1572043782091
screen,on,,1572043895059
screen,off,,1572043910042
screen,off,,1572044064699
screen,on,,1572044391527
screen,off,,1572044453194
screen,on,,1572044479817
screen,on,,1572044484427
screen,off,,1572044774757
screen,on,,1572044834836
screen,off,,1572044886508
screen,on,,1572044985571
screen,on,,1572045014011
screen,off,,1572045023248
screen,on,,1572046073182
screen,off,,1572046232940
screen,on,,1572046747796
screen,on,,1572046783345
screen,off,,1572046791008
screen,off,,1572046811696
screen,off,,1572046840700
screen,off,,1572046914281
screen,on,,1572047048915
screen,off,,1572047125562
screen,on,,1572047181082
screen,off,,1572047315352
screen,off,,1572047502849
screen,on,,1572047783675
screen,off,,1572047827443
screen,on,,1572047843073
screen,off,,1572047872254
screen,on,,1572050082693
screen,off,,1572050098508
screen,on,,1572050357474
screen,off,,1572050389358
screen,on,,1572050441929
screen,on,,1572050484269
screen,off,,1572050493448
screen,on,,1572051296622
screen,off,,1572051307430
screen,off,,1572051646602
screen,off,,1572051905907
screen,on,,1572052068315
screen,off,,1572052073349
screen,off,,1572052416781
screen,off,,1572052870351
screen,on,,1572052954087
screen,off,,1572053041315
screen,off,,1572053136577
screen,off,,1572053182459
screen,on,,1572053309202
screen,off,,1572053329386
screen,on,,1572053823786
screen,off,,1572053845723
screen,off,,1572053853932
screen,off,,1572054009035
screen,off,,1572054029683
screen,on,,1572054296606
screen,on,,1572054409894
screen,off,,1572054417765
screen,off,,1572054444761
screen,off,,1572054529472
screen,off,,1572054594482
screen,on,,1572054756968
screen,off,,1572054778907
screen,on,,1572054887802
screen,on,,1572054912300
screen,off,,1572054920068
screen,off,,1572055161582
screen,off,,1572055211828
screen,on,,1572055463600
screen,off,,1572055574732
screen,off,,1572056132537
screen,off,,1572056766437
screen,off,,1572056777857
screen,off,,1572056873205
screen,off,,1572057085150
screen,on,,1572057086795
screen,off,,1572057198173
screen,on,,1572057899402
screen,off,,1572057929885
screen,on,,1572058538968
screen,off,,1572058562601
screen,on,,1572058791567
screen,off,,1572059211567
screen,off,,1572059363327
screen,on,,1572059430608
screen,off,,1572059512312
screen,on,,1572059794704
screen,off,,1572059846175
screen,on,,1572060325513
screen,off,,1572060394756
screen,on,,1572060433620
screen,on,,1572060466177
screen,off,,1572060474409
screen,on,,1572060535302
screen,off,,1572060595476
screen,off,,1572060673059
screen,on,,1572060799742
screen,off,,1572060865165
screen,on,,1572061003300
screen,off,,1572061147315
screen,off,,1572061426932
screen,off,,1572061435556
screen,on,,1572061506117
screen,off,,1572061576689
screen,on,,1572061694968
screen,on,,1572061718416
screen,on,,1572062149735
screen,off,,1572062180041
screen,on,,1572062479822
screen,off,,1572062530963
screen,off,,1572062544595
screen,on,,1572062567777
screen,off,,1572062596827
screen,on,,1572062906773
screen,off,,1572062957803
screen,on,,1572063031177
screen,off,,1572063073117
screen,off,,1572063148424
screen,off,,1572063280518
screen,on,,1572063655423
screen,off,,1572063698449
screen,on,,1572063713548
screen,off,,1572063899207
screen,on,,1572064368543
screen,off,,1572064436030
screen,off,,1572064480397
screen,on,,1572064531324
screen,off,,1572064562699
screen,off,,1572064579978
screen,off,,1572064590471
screen,on,,1572064891895
screen,off,,1572064991640
screen,off,,1572065300009
screen,off,,1572065324658
screen,off,,1572066106170
screen,on,,1572066163219
screen,off,,1572066232506
screen,on,,1572066416845
screen,off,,1572066470471
screen,on,,1572066709966
screen,off,,1572066771005
screen,on,,1572066858356
screen,off,,1572066994804
screen,on,,1572067132710
screen,off,,1572067149644
screen,on,,1572067480961
screen,off,,1572067536136
screen,off,,1572067680982
screen,on,,1572067695864
screen,on,,1572067792133
screen,on,,1572067795723
screen,off,,1572067802626
screen,on,,1572067822316
screen,off,,1572067830211
screen,off,,1572067841916
screen,on,,1572068411997
screen,off,,1572068513743
screen,off,,1572068539843
screen,off,,1572068601028
screen,on,,1572068644270
screen,off,,1572068818150
screen,off,,1572068826382
screen,on,,1572085994255
screen,on,,1572086116723
screen,on,,1572086297591
screen,off,,1572086329430
screen,off,,1572100968518
screen,on,,1572101051185
screen,off,,1572101454670
screen,off,,1572101474050
screen,on,,1572101488749
screen,on,,1572101680733
screen,off,,1572101688634
screen,on,,1572101834891
screen,off,,1572101861934
screen,off,,1572101882216
screen,off,,1572102147069
screen,off,,1572102237226
screen,on,,1572102470028
screen,on,,1572102471019
screen,on,,1572102547156
screen,on,,1572102551917
screen,on,,1572102561993
screen,off,,1572102570514
screen,on,,1572102824844
screen,off,,1572103106093
screen,on,,1572103373078
screen,off,,1572103404806
screen,off,,1572103494505
screen,off,,1572103654512
screen,on,,1572104200232
screen,off,,1572104330891
screen,on,,1572104902543
screen,off,,1572104907344
screen,on,,1572105022029
screen,on,,1572105047207
screen,off,,1572105054889
screen,on,,1572105226604
screen,off,,1572105399949
screen,off,,1572105430707
screen,off,,1572105439584
screen,on,,1572105704774
